Benchmark,Instrument,ProductTaxonomy,Start Date,End Date,DeltaMv,PreviousMv,DeltaMvPrice,DeltaMvTrading,DeltaMvCurrency,DeltaMvGlobalOther,DeltaMvRolldown,DeltaMvIncome,DeltaMvYieldCurves,DeltaMvCredit
EURO STOXX 50,GLE.FR,Equities,2020-01-31,2020-02-28,-1295209.41,10426792.56,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,BAYN.DE,Equities,2020-01-31,2020-02-28,-4608603.47,38720710.78,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,MC.FR,Equities,2020-01-31,2020-02-28,-13454989.5,217968074.3,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,VIV.FR,Equities,2020-01-31,2020-02-28,-1854544.44,26547857.12,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,BN.FR,Equities,2020-01-31,2020-02-28,-6121320,50947676,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,UNA.NL,Equities,2020-01-31,2020-02-28,-8612231.93,89220183.51,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ENI.IT,Equities,2020-01-31,2020-02-28,-3267833.91,26743918.96,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ASML.NL,Equities,2020-01-31,2020-02-28,-6245980.7,195311433.3,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,AI.FR,Equities,2020-01-31,2020-02-28,-3308712.2,55120616.3,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,SAN.ES,Equities,2020-01-31,2020-02-28,-4241707.06,57516581.88,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,IBE.ES,Equities,2020-01-31,2020-02-28,2521252.37,50836680.44,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,AD.NL,Equities,2020-01-31,2020-02-28,-865951.44,18847178.4,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ADS.DE,Equities,2020-01-31,2020-02-28,-38989841.8,305799013,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,BNP.FR,Equities,2020-01-31,2020-02-28,-3167726.85,35670794.01,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,PHIA.NL,Equities,2020-01-31,2020-02-28,-4082191.73,56582191.21,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,BAS.DE,Equities,2020-01-31,2020-02-28,-5398859.50,39456934.25,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,DTE.DE,Equities,2020-01-31,2020-02-28,283425.66,36032028.02,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,DB1.DE,Equities,2020-01-31,2020-02-28,-1290342.35,32596373.7,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ORA.FR,Equities,2020-01-31,2020-02-28,-931817.87,19397720.68,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,FRE.DE,Equities,2020-01-31,2020-02-28,-1194603.69,13708505.85,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,MUV2.DE,Equities,2020-01-31,2020-02-28,-5127092.1,38449585.2,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,DPW.DE,Equities,2020-01-31,2020-02-28,-7523972.47,51685351.69,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,SIE.DE,Equities,2020-01-31,2020-02-28,-13053228.22,75643694.62,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ABI.BE,Equities,2020-01-31,2020-02-28,-8596021.51,35439052.28,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,VOW3.DE,Equities,2020-01-31,2020-02-28,-2708595.12,30978486,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,SAP.DE,Equities,2020-01-31,2020-02-28,-8856912.7,159925508.1,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,INGA.NL,Equities,2020-01-31,2020-02-28,-2903609.19,22087849.34,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ENEL.IT,Equities,2020-01-31,2020-02-28,-2735117.28,84253387.68,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,AIR.FR,Equities,2020-01-31,2020-02-28,-23814317.3,126160984.3,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,BBVA.ES,Equities,2020-01-31,2020-02-28,-1414747.79,14879891.64,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,SAN.FR,Equities,2020-01-31,2020-02-28,-2091015.28,58164295.64,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ISP.IT,Equities,2020-01-31,2020-02-28,-437170.37,19069965.64,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,NOKIA.FI,Equities,2020-01-31,2020-02-28,-406025.05,20288248.09,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,AMS.ES,Equities,2020-01-31,2020-02-28,-2660913.03,23460218.35,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,SAF.FR,Equities,2020-01-31,2020-02-28,-6056934,40583544,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,DAI.DE,Equities,2020-01-31,2020-02-28,-1836584.89,17034783.45,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,EL.FR,Equities,2020-01-31,2020-02-28,-2586015.0,30871272.4,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ACA.FR,Equities,2020-01-31,2020-02-28,-13770129.14,105449570.7,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,TEF.ES,Equities,2020-01-31,2020-02-28,-1815384.48,14260077.83,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,KER.FR,Equities,2020-01-31,2020-02-28,-2171844.6,24640887.2,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,OR.FR,Equities,2020-01-31,2020-02-28,-3512960.75,80146371.5,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ALV.DE,Equities,2020-01-31,2020-02-28,-9544021.2,95374026,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,CS.FR,Equities,2020-01-31,2020-02-28,-4638016.98,35817244.2,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ITX.ES,Equities,2020-01-31,2020-02-28,-1920653.32,23748406.01,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,SU.FR,Equities,2020-01-31,2020-02-28,6102.93,55237619.43,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,BMW.DE,Equities,2020-01-31,2020-02-28,-967188.37,10762791.88,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,DG.FR,Equities,2020-01-31,2020-02-28,-7163480.44,77552798.5,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ENGI.FR,Equities,2020-01-31,2020-02-28,-821276.35,24005946.2,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,CRH.IE,Equities,2020-01-31,2020-02-28,0.00,169222.46,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,SAF.FR,Equities,2020-02-28,2020-03-31,-12229304.4,3.452661E+7,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,TEF.ES,Equities,2020-02-28,2020-03-31,-2679437.67,12444693.35,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,NOKIA.FI,Equities,2020-02-28,2020-03-31,-3366684.57,19882223.04,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,UNA.NL,Equities,2020-02-28,2020-03-31,-4849935.03,80607951.58,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,INGA.NL,Equities,2020-02-28,2020-03-31,-8608169.05,19184240.15,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,DAI.DE,Equities,2020-02-28,2020-03-31,-4013580.06,15198198.56,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ALV.DE,Equities,2020-02-28,2020-03-31,-16692109.2,85830004.8,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,PHIA.NL,Equities,2020-02-28,2020-03-31,-2654109.57,52499999.48,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,BAYN.DE,Equities,2020-02-28,2020-03-31,-6191409.47,34112107.31,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,BBVA.ES,Equities,2020-02-28,2020-03-31,-4547850.77,13465143.85,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,BMW.DE,Equities,2020-02-28,2020-03-31,-1899267.04,9795603.51,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,EL.FR,Equities,2020-02-28,2020-03-31,-5675440.92,28285257.4,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,SU.FR,Equities,2020-02-28,2020-03-31,-7293001.35,55243722.36,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,VIV.FR,Equities,2020-02-28,2020-03-31,-3757328.45,24693312.68,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,BNP.FR,Equities,2020-02-28,2020-03-31,-12067795.93,32503067.16,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ENGI.FR,Equities,2020-02-28,2020-03-31,-8670056.32,23184669.85,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,BAS.DE,Equities,2020-02-28,2020-03-31,-6268496.15,34058074.75,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,DG.FR,Equities,2020-02-28,2020-03-31,-12099010.16,70389318.06,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,MUV2.DE,Equities,2020-02-28,2020-03-31,-6663056.4,33322493.1,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,VOW3.DE,Equities,2020-02-28,2020-03-31,-8091523.44,28269890.88,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ENEL.IT,Equities,2020-02-28,2020-03-31,-13129633.44,81518270.4,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,DTE.DE,Equities,2020-02-28,2020-03-31,-7184224.46,36315453.68,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ASML.NL,Equities,2020-02-28,2020-03-31,-6475894.1,189065452.6,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ABI.BE,Equities,2020-02-28,2020-03-31,-5829665.48,26843030.77,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ACA.FR,Equities,2020-02-28,2020-03-31,-7303065.01,91679441.56,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,IBE.ES,Equities,2020-02-28,2020-03-31,-6874271.77,53357932.81,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,OR.FR,Equities,2020-02-28,2020-03-31,-667621.50,76633410.75,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,SIE.DE,Equities,2020-02-28,2020-03-31,-10391101.24,62590466.4,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,AD.NL,Equities,2020-02-28,2020-03-31,114611.22,17981226.96,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,FRE.DE,Equities,2020-02-28,2020-03-31,-2351200.65,12513902.16,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,KER.FR,Equities,2020-02-28,2020-03-31,-1342413.15,22469042.6,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,DPW.DE,Equities,2020-02-28,2020-03-31,-3594150.07,44161379.22,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,AI.FR,Equities,2020-02-28,2020-03-31,-2781847.2,51811904.1,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ENI.IT,Equities,2020-02-28,2020-03-31,-4189747.03,23476085.05,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,SAP.DE,Equities,2020-02-28,2020-03-31,-12432180.2,151068595.4,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,AMS.ES,Equities,2020-02-28,2020-03-31,-6639093.42,20799305.32,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,GLE.FR,Equities,2020-02-28,2020-03-31,-3657806.96,9131583.15,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,SAN.ES,Equities,2020-02-28,2020-03-31,-17667072.10,53274874.82,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ADS.DE,Equities,2020-02-28,2020-03-31,-45937997.3,266809171.2,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,CS.FR,Equities,2020-02-28,2020-03-31,-7711679.56,31179227.22,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,AIR.FR,Equities,2020-02-28,2020-03-31,-46175734.33,102346667,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,BN.FR,Equities,2020-02-28,2020-03-31,-3581324,44826356,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,MC.FR,Equities,2020-02-28,2020-03-31,-17728603.1,204513084.8,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ITX.ES,Equities,2020-02-28,2020-03-31,-3203712.71,21827752.69,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ORA.FR,Equities,2020-02-28,2020-03-31,-1598484.30,18465902.81,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,SAN.FR,Equities,2020-02-28,2020-03-31,-2538612.80,56073280.36,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,DB1.DE,Equities,2020-02-28,2020-03-31,-3466756.70,31306031.35,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ISP.IT,Equities,2020-02-28,2020-03-31,-6139060.38,18632795.27,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,CRH.IE,Equities,2020-02-28,2020-03-31,0.00,169222.46,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,MC.FR,Equities,2020-03-31,2020-04-30,7582217.5,186784481.7,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,DAI.DE,Equities,2020-03-31,2020-04-30,1673514.08,11184618.5,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,BMW.DE,Equities,2020-03-31,2020-04-30,1127689.81,7896336.47,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,SU.FR,Equities,2020-03-31,2020-04-30,2978229.84,47950721.01,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,VOW3.DE,Equities,2020-03-31,2020-04-30,4101913.20,20178367.44,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,DB1.DE,Equities,2020-03-31,2020-04-30,3450142.85,27839274.65,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ITX.ES,Equities,2020-03-31,2020-04-30,-322732.73,18624039.98,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,BBVA.ES,Equities,2020-03-31,2020-04-30,234747.97,8917293.08,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,INGA.NL,Equities,2020-03-31,2020-04-30,651853.53,10576071.1,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,SAF.FR,Equities,2020-03-31,2020-04-30,1146019.2,22297305.6,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ORA.FR,Equities,2020-03-31,2020-04-30,-3787.88,16867418.51,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,PHIA.NL,Equities,2020-03-31,2020-04-30,4510273.93,49845889.91,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ADS.DE,Equities,2020-03-31,2020-04-30,2912880.5,220871173.9,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ENEL.IT,Equities,2020-03-31,2020-04-30,-1857310.56,68388636.96,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,FRE.DE,Equities,2020-03-31,2020-04-30,1620875.25,10162701.51,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,AMS.ES,Equities,2020-03-31,2020-04-30,239053.53,14160211.9,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,SAN.ES,Equities,2020-03-31,2020-04-30,-2901585.19,35607802.72,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,NOKIA.FI,Equities,2020-03-31,2020-04-30,2759814.39,16515538.47,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,BN.FR,Equities,2020-03-31,2020-04-30,3257668,41245032,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,MUV2.DE,Equities,2020-03-31,2020-04-30,2444562.9,26659436.7,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ALV.DE,Equities,2020-03-31,2020-04-30,5524324.8,69137895.6,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,KER.FR,Equities,2020-03-31,2020-04-30,-682865.25,21126629.45,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ASML.NL,Equities,2020-03-31,2020-04-30,21765135.2,182589558.5,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,SIE.DE,Equities,2020-03-31,2020-04-30,4934757.01,52199365.16,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,VIV.FR,Equities,2020-03-31,2020-04-30,184918.45,20935984.23,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,BNP.FR,Equities,2020-03-31,2020-04-30,848067.47,20435271.23,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,IBE.ES,Equities,2020-03-31,2020-04-30,545413.78,46483661.04,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,CS.FR,Equities,2020-03-31,2020-04-30,626336.86,23467547.66,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ISP.IT,Equities,2020-03-31,2020-04-30,-460938.85,12493734.89,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,OR.FR,Equities,2020-03-31,2020-04-30,8329373.00,75965789.25,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ENI.IT,Equities,2020-03-31,2020-04-30,-959886.65,19286338.02,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,SAP.DE,Equities,2020-03-31,2020-04-30,7787041.0,138636415.2,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,TEF.ES,Equities,2020-03-31,2020-04-30,-119280.07,9765255.68,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,DTE.DE,Equities,2020-03-31,2020-04-30,3653726.51,29131229.22,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,AD.NL,Equities,2020-03-31,2020-04-30,717381.34,18095838.18,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,EL.FR,Equities,2020-03-31,2020-04-30,3198613.22,22609816.48,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,GLE.FR,Equities,2020-03-31,2020-04-30,-383924.33,5473776.19,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,SAN.FR,Equities,2020-03-31,2020-04-30,6052587.36,53534667.56,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ACA.FR,Equities,2020-03-31,2020-04-30,-5917692.09,84376376.55,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,BAYN.DE,Equities,2020-03-31,2020-04-30,3790820.37,27920697.84,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,AIR.FR,Equities,2020-03-31,2020-04-30,-1391377.04,56170932.67,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,DPW.DE,Equities,2020-03-31,2020-04-30,3749705.54,40567229.15,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ABI.BE,Equities,2020-03-31,2020-04-30,1113575.51,21013365.29,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,DG.FR,Equities,2020-03-31,2020-04-30,-518307.98,58290307.9,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,AI.FR,Equities,2020-03-31,2020-04-30,-105373.0,49030056.9,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,UNA.NL,Equities,2020-03-31,2020-04-30,1375417.88,75758016.55,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,BAS.DE,Equities,2020-03-31,2020-04-30,2224200.8,27789578.6,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ENGI.FR,Equities,2020-03-31,2020-04-30,768066.90,14514613.53,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,CRH.IE,Equities,2020-03-31,2020-04-30,0.00,169222.46,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,SAN.FR,Equities,2020-04-30,2020-05-29,-1092271.56,59587254.92,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,NOKIA.FI,Equities,2020-04-30,2020-05-29,1070692.39,19275352.86,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,TEF.ES,Equities,2020-04-30,2020-05-29,188520.70,9645975.61,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,AD.NL,Equities,2020-04-30,2020-05-29,424486.00,18813219.52,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ACA.FR,Equities,2020-04-30,2020-05-29,1869059.16,78458684.46,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,DTE.DE,Equities,2020-04-30,2020-05-29,2144176.77,32784955.73,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,SIE.DE,Equities,2020-04-30,2020-05-29,9855966.30,57134122.17,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,BMW.DE,Equities,2020-04-30,2020-05-29,-206478.42,9024026.28,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,CS.FR,Equities,2020-04-30,2020-05-29,287133.05,24093884.52,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,VOW3.DE,Equities,2020-04-30,2020-05-29,869872.08,24280280.64,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,KER.FR,Equities,2020-04-30,2020-05-29,421933.0,20443764.2,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,AIR.FR,Equities,2020-04-30,2020-05-29,-1102689.98,54779555.63,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,SAF.FR,Equities,2020-04-30,2020-05-29,445056.0,23443324.8,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,MC.FR,Equities,2020-04-30,2020-05-29,12627838.6,194366699.2,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,MUV2.DE,Equities,2020-04-30,2020-05-29,475932.6,29103999.6,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,UNA.NL,Equities,2020-04-30,2020-05-29,1532003.91,77133434.43,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,DB1.DE,Equities,2020-04-30,2020-05-29,1456480.85,31289417.5,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,DAI.DE,Equities,2020-04-30,2020-05-29,819430.77,12858132.58,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,DG.FR,Equities,2020-04-30,2020-05-29,6490453.66,57771999.92,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,DPW.DE,Equities,2020-04-30,2020-05-29,1629238.87,44316934.69,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,BBVA.ES,Equities,2020-04-30,2020-05-29,-388116.65,9152041.05,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,PHIA.NL,Equities,2020-04-30,2020-05-29,1688356.15,54356163.84,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,AI.FR,Equities,2020-04-30,2020-05-29,2550026.6,48924683.9,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ENGI.FR,Equities,2020-04-30,2020-05-29,1123567.73,15282680.43,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ENI.IT,Equities,2020-04-30,2020-05-29,-1082245.84,18326451.37,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,GLE.FR,Equities,2020-04-30,2020-05-29,-367868.02,5089851.86,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ADS.DE,Equities,2020-04-30,2020-05-29,29663279.3,223784054.4,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,AMS.ES,Equities,2020-04-30,2020-05-29,1127673.18,14399265.43,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,BAS.DE,Equities,2020-04-30,2020-05-29,1500042.4,30013779.4,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,BNP.FR,Equities,2020-04-30,2020-05-29,2661113.23,21283338.7,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ABI.BE,Equities,2020-04-30,2020-05-29,-304768.04,22126940.8,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,IBE.ES,Equities,2020-04-30,2020-05-29,2305145.02,47029074.82,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ITX.ES,Equities,2020-04-30,2020-05-29,1416875.40,18301307.25,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ALV.DE,Equities,2020-04-30,2020-05-29,-2510655.6,74662220.4,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,FRE.DE,Equities,2020-04-30,2020-05-29,1071640.74,11783576.76,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,OR.FR,Equities,2020-04-30,2020-05-29,-1017328.00,84295162.25,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,SAN.ES,Equities,2020-04-30,2020-05-29,680121.91,32706217.53,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,SAP.DE,Equities,2020-04-30,2020-05-29,5958779.2,146423456.2,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ASML.NL,Equities,2020-04-30,2020-05-29,20155741.4,204354693.7,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,BAYN.DE,Equities,2020-04-30,2020-05-29,583000.21,31711518.21,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,EL.FR,Equities,2020-04-30,2020-05-29,821778.1,25808429.7,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ISP.IT,Equities,2020-04-30,2020-05-29,1131549.71,12032796.04,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,VIV.FR,Equities,2020-04-30,2020-05-29,790593.36,21120902.68,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,SU.FR,Equities,2020-04-30,2020-05-29,3539699.40,50928950.85,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,BN.FR,Equities,2020-04-30,2020-05-29,-1.0554E+6,4.45027E+7,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ENEL.IT,Equities,2020-04-30,2020-05-29,7257962.88,66531326.4,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,INGA.NL,Equities,2020-04-30,2020-05-29,1858511.83,11227924.63,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,ORA.FR,Equities,2020-04-30,2020-05-29,-428030.16,16863630.63,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,CRH.IE,Equities,2020-04-30,2020-05-29,0.00,169222.46,0.0,0.0,0.0,0.0,,0.0,,
EURO STOXX 50,VIV.FR,Equities,2020-05-29,2020-06-30,2969415.07,21911496.04,0.0,0.0,0.0,0.0,,0.0,,
